, your preference 's , 6 nights . the address is colville road , cherry hinton and the postcode is
minutes . your reference number is : cjsen5qp <eos> sure ! what time would you like the reservation ? <eos>
71yjn5id 's arrives at 20:07 . would this suit you ? <eos> booking was successful , the total fee is
75.59 gbp payable at the station . reference number is : b8qz32wo . can i help you with anything else
? <eos> it is moderate -ly price and is in the expensive price range . <eos> there are many options
guesthouse in east possible . is there a certain section of town you were interested in ? <eos> i made
a booking for you for thursday at da vinci pizzeria on saturday at 19:30 . your reference number is hjkokg94
. is there anything else i can do for you today ? <eos> you are welcome . enjoy your stay
in cambridge ! <eos> i am sorry , there seems to be any sri lankan restaurant -s , would you
like to try any other types of food ? <eos> there are several other cheap british restaurant -s near the
centre . did you have a preference of price range ? <eos> no i have the restaurant , any other
type of food i can search for you ? <eos> i have da vinci pizzeria , would you like me
to book a reservation for you ? <eos> your reservation at the lucky star at 14:00 on saturday was successful
. the table will be reserved for 15 minutes . your reference number is : t212rfl5 . <eos> okay i'll
just need the name of the cinema , such as christ 's college . the phone number is 01223355397 .
<eos> can you give me more information from you to find this place ? <eos> what is your departure site
? <eos> i have 3 trains that will get you in your destination . the tr0919 leaves at 16:40 and
arrives at 20:10 . can i reserve a seat for you ? <eos> i have a train that will arrive
at peterborough at 08:58 . does that work ? <eos> definite -ly . the trip will take 163 minutes .
<eos> i have 19 trains that leave cambridge after 16:30 . what day would you like to travel ? <eos>
there are several trains that can get you in by 9:45 . what time would you like to arrive by
? <eos> the earliest train gets the latest train from london liverpool street is 07:54 , in total . can
i book it for you ? <eos> booking was successful , the total fee is 37.76 gbp payable at the
station . reference number is : 92rw4c6c . <eos> yes , there are 7 guesthouses , in the moderate price
range with free internet and parking . what is your price range ? <eos> it appears the booking was unsuccessful
. may i look at a hotel in the city centre . <eos> i have three seems today . acorn
guest house , and the el shaddai . do any of these sound good ? <eos> sure . what is
your price range ? i will see any rooms for you . <eos> unfortunately they do not have a room
open but the booking was unsuccessful . perhaps you would like to find another hotel ? <eos> i am sorry
i tried in the centre to go to stevanage at the 15:17 . would you like to try for 1
night tuesday or another hotel ? <eos> okay , i have booked you for five nights starting on wednesday at
the archway house . the reference number is el0wi0zv . <eos> there are several . what cuisine are you looking
for ? <eos> how about curry garden ? it is an expensive indian restaurant . would you like their information
? <eos> sure , their phone number is 01223566388 and the postcode is cb23ar . anything else ? <eos> the
address is 21-24 northampton street and the phone number is 1223316074 . can i help you with anything else ?
<eos> you are welcome . have a great day ! <eos> any particular location you are looking for ? <eos>
in the west , they have free parking . what is your price range and what is your destination ?
<eos> the earliest train arriving by 14:45 time is only one leaves at 05:50 . would you like to book
that one ? <eos> booking was successful , the total fee is 52.8 gbp payable at the station . reference
number is : 676itdrh . can i help with anything else ? <eos> would you like to leave from cambridge
. which price range are you looking at ? there are some cheap restaurant -s in the centre . <eos>
yes wonderful , do you have a food type preference or area ? <eos> yes , we have 8 for
expensive and expensive , 2 in which area do you prefer ? <eos> would you like to try the restaurant
two two ? <eos> would that be good ? <eos> booking was successful . the table will be reserved for
15 minutes . reference number is : 6i8873pa . is there anything else i can help you with today ?
<eos> they can reserve a table for you at 2:45 , how many people are in your party and how
many nights will you be staying ? <eos> you have a reservation for the huntingdon marriott and your reference number
is td2bo4cx . <eos> you are welcome , enjoy your day . <eos> sure , there are 9 hotel -s
in cambridge . do you care about price range ? <eos> cocum is located in the centre of town and
in the expensive price range . would you like to book a room ? <eos> i found you it for
six and the reference number for your stay is vdl0a0id . <eos> you are welcome ! the entrance fee is
4 pounds . is there anything else that i can assist you with today ? <eos> i can help with
that . where are you departing from and what time would you like to depart ? <eos> i have booked
a red toyota , ref# contract . can i help with anything else ? <eos> booking completed ! booked car
type : red audi contact number : 07731620452 <eos> goodbye . i hope you enjoy your stay . <eos> no
problem ! where will you be departing ? <eos> ok , you are all set . the tr0721 leaves at
20:21 . <eos> sure , it is 38 minutes . is there anything else i can help you with ?
<eos> thank you for contacting us and have a nice day . <eos> i show 5 hotel -s that match
your criteria . is there a certain area of town you prefer ? <eos> two of them are guesthouses and
2 guesthouses . would you like more options ? <eos> the acorn guest house is in the moderate price range
. it is moderate -ly priced and has 4 stars . their postcode is cb11ly . anything else i can
help you with ? <eos> you are very welcome . enjoy your day . <eos> riverboat georgina is at parkside
, cambridge . <eos> the address is parkside , cambridge . the duration is parkside , cambridge . <eos> thank
you for contacting us and have a nice day . <eos> i found quite a few guesthouse matching your request
. is there a certain price range or area of town you would prefer ? <eos> there is a few
different options . what area would you prefer to stay in ? <eos> okay , well i found one called
cityroomz and can it reserve for others ? <eos> yes , it is called 15:15 but for this day .
if you would like to make a booking ? <eos> reservation at alexander bed and breakfast this time for 3
nights was successful . your reference number is : sp0ztzu8 . is there anything else ? <eos> yes i will
take care of the train <eos> thank you for contacting cambridge towninfo centre . goodbye ! <eos> there are 4
expensive chinese restaurant -s in the centre . i can check for you would you like british , british and
british . <eos> of course . i was able to make your reservation for you . the table will be
reserved for 15 minutes . your reference number is jz930ed7 . <eos> i have got you the byard art .
it is located at 2-3 castle street . <eos> their post code is cb21sj , and the phone number is
01223464646 . <eos> great ! thanks for using our service . <eos> there are some great options . which stations
should you the taxi to arrive ? <eos> entries you want to arrive by a certain time ? <eos> we
have 31 trains that meet your criteria , beginning at 05:01 am 8:07 . would you like me to book
one for you ? <eos> it costs 17.60 pounds per ticket . the price will be 60.08 gbp will be
10.10 pounds , and is 40.4gbp 88 minutes . <eos> yes , el shaddai is cheap , cheap . would
you like to book a room there ? <eos> of course ! it is in the same area . <eos>
i have one you would like to eat today ! <eos> i am sorry , i was not able to
book for that day , of that time . <eos> i am sorry , i have nothing that match your
request before we book . would you like to try another hotel ? <eos> not a part of town ,
but there are several boat place -s in this area . <eos> there is no entrance fee for you .
<eos> sure ! downing college is at regent street . the entrance fee is free . <eos> you are welcome
. is there anything else i can help with ? <eos> i am sorry , but the system is not
able to get you their phone number . is there anything else you need ? <eos> the acorn guest house
is in the north of town with a moderate price range . can i help you with any other info
? <eos> certain -ly , i found the el shaddai . it is a cheap guesthouse that is located in
the west , address is 56 saint barnabas road , postcode cb12de . <eos> i am sorry but there are
no lodging available hotel -s in the centre area that have free internet . would you like me to go
ahead and book a room for you ? <eos> there are 4 . one is in the north and one
is in the south . do you have a preference ? <eos> allenbell does have free wifi . it is
a 2 star guesthouse . <eos> the acorn guesthouse is in the north and they provide internet and parking .
do you want to book a room ? <eos> yes it does . <eos> ok , how many people will
be staying there , for how many nights and how many people ? <eos> ok , you are all set
. reference number is if53lr3m . is there anything else i can assist you with ? <eos> what day are
you wanting to travel on departure and travel date ? <eos> i have an hdt6n9d9 on saturday that is cambridge
wednesday which arrives by 14:08 . would you like to make a reservation ? <eos> done ! booking was successful
, the total fee is 17.6 gbp payable at the station , your reference number is knutp0u4 . can i
help with anything else today ? <eos> welcome all using the cambridge towninfo centre . goodbye . <eos> i have
found several with multiple sports in the centre , is there any preferences ? emmanuel college is very good ,
and is free ! <eos> ok , great . glad i could be of assistance . <eos> yes , it
is an expensive restaurant serving australasian food . their address is the 07652098253 , and the post code is cb41ep
. would you like me to book a table ? <eos> unfortunately i have train tr3634 leaving cambridge and arriving
in cambridge by 23:01 . does that sound good ? <eos> is there a time you would like to leave
? <eos> booking was successful , the total fee is 105.6 gbp payable at the station . reference number is
: 3mc54zym . is there anything else i can help you with ? <eos> yes , there are six available
, one in the east , one in the east , 1 in the south and one in the centre
. do you have a preference ? <eos> the river bar steakhouse and grill is in the east and excellent
food in the moderate price range . their address is cambridge leisure park clifton way and the phone number is
01223400170 . <eos> postcode : cb20qq . shall i book that for you ? <eos> there are 23 options in
the centre with free parking , are there any ones you would like to be in the centre or east
? <eos> we have four in that price range . how about acorn house ? <eos> it does have free
parking . would you like me to book the acorn guest house for you for 4 people at autumn house
? <eos> okay , you are all set . your reference number is pa8i7w04 . <eos> thank you for contacting
us . please let us know if there is anything else you need . <eos> i am sorry , we
do not have any entertainment attractions in the centre of town . would you like something different ? <eos> the
cambridge and county folk museum is fun . <eos> the museum of classical archaeology is on hills road city centre
<eos> i apologize . their phone number is 00872208000 . would you like me to book a table for you
now ? <eos> your table at williams art and antiques is held for 15 minutes . the reference number is
egiil92a . <eos> is there anything else i can assist you with ? <eos> thank you for using the cambridge
town info info service ! <eos> sorry , no taken selections can work for you but there are two lodgings
on the east end . pizza hut city centre , ask , and zizzi cambridge . <eos> club salsa offers
matching your description . can i help with anything else ? <eos> i can also get you a table for
4 at 18:30 on monday . <eos> how many people would you like to be looking for at the oak
bistro ? <eos> alright . could you let me know what time you want to leave and arrive to cambridge
by 08:08 <eos> the 23:35 arrives by 13:01 . how many tickets ? <eos> how many tickets please ? <eos>
the cbr pounds on the same station and is on the hour . <eos> yes , i can help you
with that . what day would you like to travel , and at what time ? <eos> there is another
train . will that be okay ? <eos> there are 2 trains that meet your requirement -s , the closest
leaves at 11:16 and the other at 23:50 . they are both 49 minutes . the second leaves at 8:43
. is there one of these you would like to book ? <eos> your booking was successful , the total
fee is 132 gbp payable at the station . reference number is : rd07cl03 . <eos> i have 13 hotel
-s with the criteria . is there an area of town that you had in mind ? <eos> the alexander
bed and breakfast on the west side that should meet your needs , it is a guesthouse . <eos> do
you want me to reserve a room for you there . <eos> i am afraid directions the that time is
unavailable for this nights . would you like to try another place ? <eos> i was able to make it
for saturday for four nights reference number h1iitsnd . <eos> i sure can . it does not have an entrance
fee and post code are cb23rh . would you like assistance finding a restaurant that perhaps ? <eos> have a
great time ! <eos> there are nine one that will suit you . any particular cuisine you would like to
eat or or maybe price range ? <eos> we do not have any restaurant -s that serve austrian food ,
shall i try something else ? <eos> i have three available barbeque . one of the expensive side and 1
is cheap and some have excellent food . is that okay ? <eos> i would suggest clare hall and it
is beautiful . <eos> i am afraid i do not have any afghan restaurant -s listed . would you like
to change the price requirement -s or a different part of town ? <eos> i have three . are you
interested in a particular price range ? <eos> what day would you like the reservation ? <eos> i will reserve
a table for you at the cow pizza kitchen and bar . <eos> it is a moderate price alternatively and
the number is 01223812660 <eos> saigon city serves chinese food . were you interested in making something a reservation ?
<eos> the phone number is 01223327908 and the postcode is c . b 2 , 1 u . y .
<eos> great . enjoy your time at the byard art museum near the museum . <eos> the address and postcode
is colville road , cherry hinton . is there anything else i can help with ? <eos> the address for
the broughton house gallery is storey 's way and their phone number is 01223332900 . would that work ? <eos>
the cherry hinton hall and grounds is a nice place . <eos> no problem ! i have updated the taxi
, contact number is 07015780256 , will there be anything else ? <eos> okay , did you want us to
try indian , gastropub , european or east ? <eos> peking restaurant serves chinese food , offers free wifi and
parking , would you like a reservation ? <eos> i was able to book that for you . reference number
is wgs360aq <eos> train #tr0357 leaves at 17:01 and arrives at 24:10 . should i book that for you ?
<eos> your booking was successful , the total fee is 118 gbp payable at the station . reference number is
: poe0ntr1 . <eos> we have 57 colleges in the area , kambar , scudamores punting co , and fez
club . would you like to know more about information ? <eos> the phone number for the fez club is
01245493131 . it is located at 8 mercers row , mercers row industrial estate . <eos> i reserved your taxi
. you will be picked up in a black honda and the contact number is 00273193767 . is there anything
else i can help you with ? <eos> you are most welcome ! <eos> i have 19 available at name
for cambridge . the first train departs at 21:00 and the latest one leaving at 21:59 . which would you
be interested in ? <eos> sure , your train id is 9:50 . is there anything else i may help
you with ? <eos> thank you for contacting us today . <eos> unfortunately , no that type of food does
not have any venetian food food in the north . would you like to try a different price range ?
<eos> i apologize . i was mistaken . i have the oak bistro . in the expensive price range ,
but it is the only expensive indian restaurant in the east side of cambridge <eos> their address is cambridge leisure
park clifton way cherry hinton . is there anything else i can help you with ? <eos> have a nice
day . <eos> we have one hotel that match your request . it is called the cambridge belfry . would
you like me to book this for you ? <eos> i can book this for you . can you tell
me your arrival date and time you are staying ? <eos> booking was successful ! your reference number is :
07272096370 . may i help with anything else ? <eos> your taxi has been booked , a white volkswagen will
be picking you up ! <eos> sure the number is ginrz444 . <eos> you are very welcome ! please let
us know if we can be of any further assistance . good day <eos> sure . what are your preference
for area ? <eos> which area would you like to stay in ? <eos> there are 5 colleges in the
west . two are in the west , one in centre , and one in the centre of town .
which one would you prefer ? <eos> sure ! when will you be traveling ? <eos> i see we have
10 trains that fit your description , what time would you like the train , and for how many nights
. <eos> great your reference number is : tr <eos> let me know if you need more help . <eos>
there are 33 hotel -s . do you have an area of town that would prefer ? <eos> how about
three ? i have three trains to you . <eos> what will be your destination ? <eos> i have booked
a blue bmw , contact number az9ll6mu . do you need anything else ? <eos> great , enjoy your stay
! <eos> i have 32 hotel -s with parking . i would suggest the acorn guest house . would you
like to book a room there ? <eos> the archway house is in the expensive price range with free wifi
and parking . <eos> unfortunately i do not have any guesthouses in the east . maybe a different price range
? <eos> hamilton lodge is available for sunday . shall i book a room for you ? <eos> tr2826 will
be arriving at 09:58 . would you like to book a seat ? <eos> you are all set ! your
reference number is 8jkpea74 . can i help you with anything else ? <eos> you are very welcome . goodbye
<eos> we have a train leaving at 13:17 , from peterborough to leicester . did you want me to book
this for you ? <eos> it will cost 37.80 pounds . is there anything else i can help you with
? <eos> okay , i will get you the reference number for one of the museum of gallery . <eos>
that is a wonderful indian restaurant by the way . would you like me to book that for you ?
<eos> gladly , the phone number is 01223327908 , and they are located at 191 histon road chesterton . can
i help you with something else ? <eos> excellent . have a great trip ! goodbye . <eos> there are
32 hotel -s in cambridge . did you have a price range in mind ? <eos> there are no matches
for free parking . do you have another preference ? <eos> have a good day . what day would you
like to travel on ? <eos> the first train with travel time is every hour until 17:00 . it lasts
50 minutes to be magog . does that work ? <eos> your total travel time is 17 minutes . <eos>
would you like a college in the west ? <eos> abbey pool and astroturf pitch is located on pool way
, whitehill road , off newmarket road . their phone number is 01223333200 . is there anything else i can
help you with ? <eos> before i complete the taxi , i will book you phone number for alexander bed
and breakfast , and the number of people and a reference number ? <eos> you are welcome . have a
wonderful day . <eos> i found two expensive ones . the cambridge belfry , cityroomz , and the cambridge belfry
has free parking . would you like a reservation with these on the others ? <eos> i have you booked
at the acorn guest house . reference number is: 353tsc7m . can i do anything else for you today ?
<eos> the reference number for your restaurant is 20:24 is there anything else i can help you with ? <eos>
thank you for allowing me to assist you . goodbye . <eos> yes , our . trains would leave at
15:24 . i can go ahead and make more information on train 07:51 this . also tr4376 departs at 10:08
and arrives at 08:06 . would you like to book tickets ? <eos> cambridge has 33 great place -s located
in the moderate price range , there is sala thong , which is a cheap restaurant . would you like
to book a table ? <eos> how many people will be dining ? <eos> yes the table will be reserved
for 15 minutes . reference number is : xt4l7kcy . <eos> will that be all for today ? <eos> your
best bet will be abundant . would you like me to check for a restaurant there , or something else
? <eos> i have 33 restaurant -s in the east that serve international cuisine . can you tell me what
type of food you would like to eat ? <eos> i got your table at riverside brasserie for 5 people
. the reference number is eyotoqrv . can i help with anything else ? <eos> ok . where are you
departing from and at what time would you like to arrive by ? <eos> we have 6 options for you
to choose from . <eos> there are both , one ticket on tr4094 . <eos> the travel time is 47
minutes . may i help you with anything else ? <eos> you are welcome ! have a nice day !
<eos> we do not have any expensive guesthouse offering free internet . <eos> tr4813 leaves at 09:54 and arrives at
12:56 . would you like to book a ticket ? <eos> would you like me to book that for you
? <eos> i am sorry , i was able to book one seat on tr4447 on wednesday , arriving rx3523989
for mimosa and benny 's . your reference number is ue7ka83c <eos> okay , enjoy the rest of your day
. <eos> thank you . goodbye ! <eos> sure , what area do you need ? <eos> i would suggest
alexander bed and breakfast in the centre of town . <eos> booking was successful . reference number is : 37mp7ucy
. is there anything else i can help with ? <eos> sorry there are no the east that fit your
criteria . <eos> i have one restaurant with that criteria called la margherita at 21-24 northampton road . would you
like anymore information ? <eos> i am sorry , but allenbell was not available . would you like to try
a different day ? <eos> how about the university arms hotel ? <eos> sure . i am sorry , there
are no others in the city . is there another type of cuisine you would be interested in a different
type of food ? <eos> sorry , none of them are located in the north part of town . can
i find something else for you ? <eos> the yippee noodle bar is an expensive four star restaurant on the
east side of town that serves indian food . <eos> i results . would you like a reservation ? <eos>
yes it is . would you like me to reserve a table for you ? <eos> how many people can
i be of in your party , and when do you want to go ? <eos> your table is booked
! reference number h1iitsnd . <eos> restaurant alimentum is located at 154 chesterton road , but there is no availability
. do you want to check in any other adress ? <eos> table for 8 at curry garden them .
the reference number is o0jpm8f0 . <eos> a white ford will be picking you up . <eos> we have arranged
for a yellow ford with contact number 23:45 . <eos> is there anything else i can do for you today
? <eos> it was my pleasure . have a safe trip . goodbye . <eos> from where and what day
would you like to travel ? <eos> tr9545 arrives at 07550666183 . would you like me to make a booking
? <eos> you have 7 tickets reserved for train 17:16 . it leaves at 15:06 and arrives by 10:01 .
cityroomz is 28 minutes . total fee is 17.6 gbp payable at the station . ref# comes 9g3e2jds . your
reference number is 07398063187 . is there anything else i can help you with today ? <eos> i have 5
different european restaurant -s in the area . do you want something in a specific price range ? <eos> i
can definite -ly help you with that . i have found the golden wok which serves italian food and is
located in the north area . <eos> ok , i was able to book you into the lucky star .
your reference number is x4tb06r2 . <eos> i was unable to book either restaurant . is that ok ? <eos>
good luck 07896876541 food or the east . <eos> can i help you with anything else today ? <eos> yes
, they have free wifi ! <eos> the next train when can i book you a seat on that train
? <eos> i believe yxcn2xho , stunning arrives by 16:32 . <eos> okay , what time would you like to
depart ? <eos> allenbell is in the north and they do have internet . should i book it ? <eos>
unfortunately , i do not have anything in the south . could i help you with something else ? <eos>
yes , there are 7 in the area . would you like to book a room at one of them
? <eos> how about gonville and caius college ? your best is a favorite 07003213138 01223366202 . the postcode is
cb21tt and the postcode is cb21qy and they can be reached at 01223366202 . is there anything else i can
assist you with ? <eos> i have 5 results for place -s to visit in town . do you have
a location preference ? <eos> there are three thank you for using the cambridge restaurant system . have a great
day . good bye . <eos> where would you like to go to ? and what time would you like
to arrive ? <eos> you have so been successful ! the car will be a blue bmw and the contact
number is xfd6zaft . . <eos> is there anything else you need today ? <eos> i'll need a departure site
and drop off off . <eos> okay . your vehicle is booked , look for a black skoda . their
contact number is 07089951396 <eos> you are welcome . enjoy your meal ! <eos> certain -ly ! kohinoor is on
the west side on 152154 hills road , in postcode cb30lx . the phone number is 01223365599 <eos> can i
help you with anything else ? <eos> lxvwb431 leaves at 21:29 . would you like me to book a seat
? <eos> first just let me know , would you like to book a train to 104 people , along
? <eos> i am sorry , there are several trains that meet that criteria . do you need to leave
at a certain time ? <eos> the first train arrives at 16:07 . would you like to book tickets ?
<eos> there is no 198 train if i can book you on that train , would you like to book
it ? <eos> sure . but the train id is 40.40 . travel time is 60 minutes . <eos> you
will arrive at 5:24 , your reference number is nuecbthh . is there anything else i can help you with
? <eos> i cannot find any possible expensive portuguese restaurant -s if you like to try any in a different
type of food ? <eos> vue cinema is located in the centre of town there is the junction . <eos>
i was unable to book it for those nights as well . <eos> good day . <eos> yes , both
of those are in the south of town , and in the west in the area part of town in
the east . would you like to book one ? <eos> booking was successful . the table will be reserved
for 15 minutes . reference number is : a4c2kf23 . anything else ? <eos> curry garden is available . can
i book that for you ? <eos> ok . i haven't booked a table for 6 at 11:30 on friday
at 20:00 . the reference number is rlofk7yf . to would you like to book a room ? <eos> that
booking was successful . the reference number is 1bwyjxu9 <eos> there are seven italian restaurant -s in the city center
. do you know what part of town you are interested in ? <eos> i was able to book a
table for you at nandos city centre for 5 people . your reference number is 07740192551 . <eos> there are
44 attractions in town , would you like churches ? <eos> we have 6 nightclubs located in the centre .
parkside pools , carolina bed and breakfast and the second restaurant . <eos> bridge guest house is a great place
to stay and has internet or parking . they offer free parking and wifi . would this interest you ?
<eos> it has a 3 star rating . would you like to book a room ? <eos> your booking was
successful . your reference number is lqs5d89f . what else can i help you with ? <eos> there are 18
colleges in the area -s in the west , darrys cookhouse and wine shop . <eos> i recommend rosa 's
bed and breakfast . would you like me to book this for 4 ? <eos> i am sorry but there
meets your specification -s . would you like me to check are what a different area you stay in ?
<eos> the allenbell guesthouse has 4 stars and is expensive . would you like me to book it for you
? <eos> certain -ly . just back through get you chinese and tnahh versa . <eos> reference number is :
98h31lt2 . <eos> i have train tr1610 that leaves at 13:39 and arrives by 08:58 . the price is 75.10
pounds . how many tickets do you need ? <eos> your car is booked . the total fee is 22
gbp and your reference number is: fopyb8uc anything else i can help you with today ? <eos> you are very
welcome . please let us know if so , i can help with that . <eos> the golden wok would
be perfect for you . it is situated at 290 mill road city centre , postcode cb11eg . they do
not have a expensive price range . <eos> i have 18 options . how about the funky fun house ?
it is located in the south and is in the zip code . <eos> their phone number is 01223307402 .
<eos> we have several indian restaurant -s in stevenage with quite parking . is there a price range that you
would prefer ? <eos> ok , i have the backstreet bistro . the phone number is 01223241387 postcode is cb58aq
. their phone number is 01223337766 . <eos> you are welcome ! have a great day ! <eos> what is
the name of the restaurant that you prefer to visit ? <eos> the india house is 3 stars . do
you want a room there ? <eos> your booking was unsuccessful , can you possibly shorten your stay , please
? <eos> i was able to book you into the acorn guest house . your reference number is nzgyo251 .
can i help you with anything else ? <eos> where will you be departing from ? <eos> great ! i
was able to book that table for you . the car is a yellow audi and the contact number is
t4epi1bi . is there anything else ? <eos> yes i of it . it is an italian restaurant in the
east area . its located at the lucky star chesterton , phone number is 01223360966 <eos> what area of town
would you like to stay in ? <eos> what dates will you be staying ? <eos> i am sorry .
that hotel is unavailable . perhaps another ? <eos> would you like to try el shaddai instead ? <eos> the
thousand brasserie options are booked your table is confirmed for 6 people at 12:15 on monday . your reference number
is i3wad456 . can i help you with anything else today ? <eos> okay . and where would you like
to go ? <eos> there are 6 trains that meet your criteria . 3 seats is one leaving at 17:39
and the last one leaves at 23:21 . <eos> sorry , the train departs peterborough at 13:36 and arrives at
birmingham new street at 19:27 . would this work for you ? <eos> sure , your reference number is jir61xgy
. the total fee is 143.19 gbp payable at the station . <eos> you are welcome . goodbye ! <eos>
sure , i will need their departure site and the arrival time for your trip . <eos> i have you
at ashley hotel in the north . the number is 01223366611 and the car will be a grey volvo with
the contact number 07785034458 . anything else i can do for you ? <eos> you are welcome . please let
me know if there is anything else you need . <eos> i have located one hotel for you . do
you like the address for cambridge lodge restaurant and gonville hotel ? <eos> not a problem and i am glad
to be of service . goodbye . <eos> yes of course , what is your destination and a destination ?
<eos> how many tickets ? <eos> the earliest train after 11:45 is tr6838 , leaving london kings cross at 13:50
and arrive in cambridge at 15:06 . would you like me to book that for you ? <eos> the booking
was successful , the total fee is 302.39 gbp payable at the station . reference number is : lqkc8qd2 .
what else can i help you with ? <eos> the train id is tr5965 . <eos> would you maybe book
a guesthouse on the north side ? <eos> university arms hotel is in the the area of town and in
the cheap price range . would you like me to make a reservation for you ? <eos> cityroomz is located
at 41 warkworth street . <eos> ok , what is your destination ? <eos> your booking has been completed .
your car is a yellow volkswagen and contact number is 07643250186 is 01223369299 now , the future back <eos> have
a great day , goodbye . <eos> i am afraid , there are 79 attractions in the area , can
you help me narrow down the results ? <eos> yes , i can look that up for you today !
i can look up a concerthall for you . do you have any specifics on what you would like to
see ? i have 10 night departure and the desired options with the most preferences of moderate . <eos> i
only have one listing for club salsa , which nightclub is located at 5 greens road . their phone number
is 01223576412 . <eos> unfortunately , i am not finding any creative restaurant -s in cambridge . would you like
to try a different type of food ? <eos> there is none . what type of food are you looking
for ? <eos> how about the avalon ? they have free internet access . <eos> booking was successful . reference
number is : zwn28j72 . do you need anything else today ? <eos> glad to help . goodbye ! <eos>
i am afraid there is not anything in the center this meets your request . how about the an expensive
guesthouse ? <eos> unfortunately , i have no guest houses matching your criteria <eos> la margherita is a cheap italian
restaurant called thanh binh in the west . would you like more info or a certain time ? <eos> thank
you for using the cambridge restaurant system . goodbye . <eos> what day are you traveling ? <eos> it is
train tr2514 at 05.56 am . . my computer is the 50 minute travel time . can i assist you
with anything else ? <eos> referenced will depart at 05:00 and arrive at 8:58 would you like me to book
a ticket for you ? <eos> i will book that for you , is there anything else ? <eos> happy
i could be of service today . feel free to call us back if you need anything else . <eos>
what is your destination ? <eos> i have 7 trains before making that at the tr4212 , arriving cambridge at
16:52 . does that sound preferable to you ? <eos> i was able to book that for you . your
reference number is p79a65w8 . is there anything else i can help with ? <eos> where will you be traveling
to ? <eos> there is a train that leaves at 05:01 and arrives at 13:27 . would you like me
to book this for you ? <eos> it is train tr2166 that arrives in cambridge at 15:07 . trains leave
every two hour -s in the duration of cambridge 13.20 pounds . want to choose a different time ? <eos>
i have that made that train . the total price is 82.5 gbp and the reference number is 2uor5o12 .
<eos> you are welcome , have a great day . <eos> sure , there are 8 different options that are
cheap and then i do have one , is there a certain part of town you would prefer ? <eos>
i have one hotel with a 4 star rating but there is no boating . would you like a reservation
at the restaurant ? <eos> i have made your reservation for 6 people on wednesday at 11:00 on thursday .
the reference number is features . what else can i help you with ? <eos> thank you for using our
system . <eos> where are you going ? <eos> there are many trains with that travel time from cambridge .
did you have a time frame in mind ? <eos> 07:19 is the tr8813 and leaving bishops stortford at 05:11
and gets in liverpool street at 21:27 . would you like a ticket ? <eos> it costs 10.10 pounds .
would you like to make a reservation ? <eos> ok . i have one booked for you ! the reference
number is 0h84w4j6 . is there anything else i can do for you ? <eos> have a nice day !
<eos> there are 10 options to choose from . might i help narrow it down with european ? perhaps an
area or a certain area and area of town ? <eos> sure , there are two in the centre but
you have a more preference . two <eos> do you have a concern ? <eos> yes , i can book
you a table then , if you could tell me you are safe from first and going . will you
need the train to arrive at your destination ? <eos> there are two cheap restaurant -s in the north area
of town . which price range do your prefer ? <eos> i have one chinese cuisine . it is called
the missing sock in the east . would you like reservations ? <eos> the curry garden is located at 451
newmarket road fen ditton and their phone number is 01223412430 . is there anything else you would like to know
? <eos> you are welcome and good bye . <eos> there are no nightclubs , but i can find one
range for you . now , can we expand your requirement -s ? <eos> there is one japanese restaurant in
the city center . would you like the address ? <eos> unfortunately it is not . <eos> so your table
has been booked . your confirmation number is uqony6cj . is there anything else i can do for you ?
<eos> great , i have a few of them available , do you have a preference for the area ?
<eos> the avalon guesthouse is rated 3 stars . <eos> yes they have free wifi . <eos> no problem .
look for a black lexus . should you need to reach them . <eos> you are welcome , have a
nice day . goodbye . <eos> i have completed your booking . your taxi will be a white tesla .
if you have any other questions , you said is the police . <eos> thank you for calling . have
a great day ! <eos> sure , the gonville hotel is hotel in the center of town and is in
the expensive price range with an opening on the parameters . would you like me to find you one .
<eos> for how many people and how many people are there on the hobsons house ? <eos> there are four
results that meet those criteria . a boating restaurant and the the hotpot . which do you prefer ? <eos>
here is the reference number , and their address is unit 8 , viking way , bar hill , cb4
cb17gx . there are some that are both moderate -ly priced in the west and one in the centre .
<eos> i have two in the south , an indian restaurant is in the south and one in the south
. do any of these interest you ? <eos> i have made those reservations and your reference number is qa51ifdt
. <eos> have a great day , goodbye . <eos> ok , glad i could help with that ! is
there a certain type of attraction you are looking for ? <eos> perfect ! where are you departing from ?
<eos> there are museums , colleges , parks , museums , free parks . the ballare at paediatric favorite ,
east , north , east , east , north , and central . <eos> what is your desired departure and
destination , and what time and day ? <eos> okay there are two tickets . how many tickets can i
book for you ? <eos> arrival times for the train id is tr3888 . is there anything else i can
help you with today ? <eos> you are most welcome ! <eos> addenbrookes hospital is located in hills rd ,
cambridge . the phone number is 01223245151 . <eos> the post code is cb20qq . is there anything else i
can help you with today ? <eos> thank you for calling . <eos> not a problem . the phone number
is 01223446100 , is there anything else i can help you with today ? <eos> thank you and goodbye .
<eos> i am sorry none of those you should have to narrow it down by area . can i look
up something else ? <eos> there is a korean restaurant located in the centre . it is within the cheap
price range . <eos> yes , it is an expensive indian restaurant in the west part of town . would
you like me to book a table ? <eos> okay i must see that that is a cheap restaurant available
. would that work for you ? <eos> the address is cambridge leisure park clifton way and the phone number
is 01223241387 . <eos> thank you . good bye . <eos> what area would you prefer to stay ? <eos>
the ashley hotel is in the north and has 2 stars . would you like to book a room ?
